,sample_id,cell_name,roi,cDNA quality (%>400 bp),RNA Amp Pass/Fail,Amplified content (ng),Genes detected,cell_specimen_project,Morpho call(63x),Imaging status,Normalized marker sum,NMS Pass/Fail,seurat_cluster_label,Seurat prediction score,broad_class_label,subclass_label,Tree_call,region,layer,imaging_recon
1706,P1S4_190305_003_A01,H19.03.305.11.18.01.08,TCx_L4,65.5,Pass,17.90894213,10469,hIVSCC-MET,No Go,,0.862382485861731,Pass,Exc L3-5 RORB ESR1,0.495808556904483,Glutamatergic neuron,IT (L3-5),I2,TCx,L4,Possible Reconstructions
1761,PHS4_191108_102_A01,H19.29.163.11.11.02,FCx_L4,36.7,Pass,13.75511182,9770,hIVSCC-METx,,,0.549536444604547,Pass,Exc L3-5 RORB ESR1,0.655253202485266,Glutamatergic neuron,IT (L3-5),PoorQ,FCx,L4,Possible Reconstructions
1823,P8S4_190604_352_A01,H19.03.313.11.13.01.02,TCx_L4,45.4,Pass,5.870296983999999,6719,hIVSCC-MET,No Go,,0.676471440806859,Pass,Exc L3-5 RORB ESR1,0.9758485040674059,Glutamatergic neuron,IT (L4-6),I1,TCx,L4,Possible Reconstructions
1827,PAS4_200121_456_A01,H20.03.302.11.10.01.08,TCx_L4,61.4,Pass,24.6459748,12145,hIVSCC-MET,,,0.6447186699393039,Pass,Exc L3-5 RORB ESR1,0.7336924973937379,Glutamatergic neuron,IT (L3-5),I2,TCx,L4,Possible Reconstructions
1829,PCS4_200207_656_A01,H20.03.303.11.52.01.06,TCx_L4,62.1,Pass,17.89491673,9986,hIVSCC-METc,,,0.6832201232162769,Pass,Exc L3-5 RORB ESR1,0.44412803409334295,Glutamatergic neuron,IT (L3-5),I1,TCx,L4,Possible Reconstructions
1830,PES4_190108_659_A01,H19.03.301.11.11.01.05,TCx_L4,74.8,Pass,17.72381598,11025,hIVSCC-MET,No Go,,0.8272088698029649,Pass,Exc L3-5 RORB ESR1,0.958944576814573,Glutamatergic neuron,IT (L3-5),I1,TCx,L4,Possible Reconstructions
2210,PAS4_190604_455_A01,H19.03.313.11.12.01.01,TCx_L4,74.4,Fail,1.924411383,4160,hIVSCC-MET,,,0.436271959875516,Pass,Exc L3-5 RORB ESR1,0.989119528326328,Glutamatergic neuron,IT (L3-5),Core,TCx,L4,Possible Reconstructions
2806,P1S4_190603_003_A01,H19.06.356.11.08.01.04,TCx_L4,40.3,Fail,8.665033093,2415,hIVSCC-MET,,,0.349640861313914,Fail,Exc L3-5 RORB ESR1,0.540518893697464,Glutamatergic neuron,IT (L6),PoorQ,TCx,L4,Possible Reconstructions
3125,PES4_190305_655_A01,H19.03.305.11.08.01.06,TCx_L4,39.4,Fail,5.501092285,3355,hIVSCC-MET,,,0.323791875962301,Fail,Exc L3-5 RORB ESR1,0.694522313868232,Glutamatergic neuron,IT (L3-5),PoorQ,TCx,L4,Possible Reconstructions
3128,PES4_190723_654_A01,H19.03.317.11.10.01.04,TCx_L4,48.6,Fail,6.933864871,4804,hIVSCC-MET,,,0.32186201183604496,Fail,Exc L3-5 RORB ESR1,0.52002928477152,Glutamatergic neuron,IT (L4-6),PoorQ,TCx,L4,Possible Reconstructions
3308,PHS4_190425_204_A01,H19.29.150.11.23.04,TCx_L4,52.800000000000004,Pass,4.427311865,1192,hIVSCC-METx,,,0.0332797824751848,Fail,Exc L3-5 RORB ESR1,0.22537166273947698,GABAergic neuron,PVALB,PoorQ,TCx,L4,Possible Reconstructions
