organism_name,name,lims_patch_container,full_genotype,specimen_ID,cell_depth,acsfProductionDate,approach.cellHealth,approach.creCell,approach.pilotName,approach.pilotTest04,approach.sliceHealth,attempt,autoRoi,badSweeps,blankFillDate,date,depth,extraction.endPipetteR,extraction.extractionNotes,extraction.extractionObservations,extraction.nucleus,extraction.postPatch,extraction.pressureApplied,extraction.retractionPressureApplied,extraction.sampleObservations,extraction.timeExtractionEnd,extraction.timeExtractionStart,extraction.timeRetractionEnd,extraction.tubeID,failureNotes,flipped,formVersion,freeFailureNotes,internalFillDate,limsSpecName,manualRoi,qcNotes,recording.humanCellTypePrediction,recording.pipetteR,recording.timeStart,recording.timeWholeCellStart,rigNumber,rigOperator,sliceNotes,sliceQuality,status,successNotes,date_dt,user,roi_major,roi_minor,approach.manualRoi,approach.autoRoi,_merge,patch_container
Mouse,Sst-IRES-Cre;Ai14-416135.03.01.02,PBS4_181002_508_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416135,58.29999999999927,2018-10-01,4,Cre+,None,,3,3.0,"None, None",,2018-09-18,2018-10-02T14:58:40-07:00,58.0,2500.0,,,no,nucleus_present,-30.0,-30.0,,15:35:00-07:00,15:33:54-07:00,15:35:01-07:00,PBS4_181002_508_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416135.03.01,VISp4,,,3.0,15:28:10-07:00,15:29:39-07:00,3,dijonh,,Good,SUCCESS,,2018-10-02,PB,VISp,layer 4,VISp4,,both,PBS4_181002_508_A01
Mouse,Sst-IRES-Cre;Ai14-416135.03.01.03,PBS4_181002_509_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416135,65.0,2018-10-01,2,Cre+,None,,3,4.0,"None, None",,2018-09-18,2018-10-02T14:58:40-07:00,65.0,850.0,,,no,nucleus_present,-27.0,-27.0,,15:51:33-07:00,15:49:50-07:00,15:51:33-07:00,PBS4_181002_509_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416135.03.01,VISp2/3,INBATH sweep failed kept recording bc the cell is healthy,,3.0,15:41:24-07:00,15:45:05-07:00,3,dijonh,,Good,SUCCESS,,2018-10-02,PB,VISp,layer 2/3,VISp2/3,,both,PBS4_181002_509_A01
Mouse,Sst-IRES-Cre;Ai14-416135.03.01.04,PBS4_181002_510_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416135,63.399999999999636,2018-10-01,4,Cre+,None,,3,6.0,"None, None",,2018-09-18,2018-10-02T14:58:40-07:00,63.0,1400.0,,,no,nucleus_present,-24.0,-24.0,,16:10:31-07:00,16:08:20-07:00,16:10:31-07:00,PBS4_181002_510_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416135.03.01,VISp5,,,3.2,16:02:46-07:00,16:04:48-07:00,3,dijonh,,Good,SUCCESS,,2018-10-02,PB,VISp,layer 5,VISp5,,both,PBS4_181002_510_A01
,,,,,,2018-10-01,2,Cre+,None,,4,2.0,"None, None",,2018-09-18,2018-10-02T14:58:40-07:00,57.0,7.0,,,not_intentionally,nucleus_absent,-27.0,-27.0,,15:21:53-07:00,15:20:51-07:00,15:21:54-07:00,NA,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416135.03.01,VISp5,,,3.7,15:11:50-07:00,15:15:55-07:00,3,dijonh,,Good,SUCCESS,,2018-10-02,PB,VISp,layer 5,VISp5,,json_only,NA
,,,,,,2018-10-01,3,Cre+,None,,2,1.0,"None, None",,2018-09-18,2018-10-02T15:04:38-07:00,62.7,4.2,No seal and alexa fill leaking.,"Cell Dimmed,Cell Swelled",no,nucleus_absent,-40.0,-40.0,No Bubbles,15:19:58-07:00,15:19:33-07:00,15:28:31-07:00,NA,,Yes,2.0.5,,2018-08-14,Vip-IRES-Cre;Ai14-417228.05.02,VISp2/3,Questionable spiking pattern.,,5.3,15:13:24-07:00,15:15:20-07:00,1,ramr,#Schedule,Good,SUCCESS,Ended After C1,2018-10-02,PA,VISp,layer 2/3,VISp2/3,,json_only,NA
Mouse,Vip-IRES-Cre;Ai14-417228.04.02.02,PBS4_181002_512_A01,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,417228,87.39999999999964,2018-10-01,2,Cre+,None,,2,3.0,"None, None",,2018-09-18,2018-10-02T16:55:09-07:00,87.0,385.0,,,intentionally,nucleus_present,-24.0,-24.0,,17:34:50-07:00,17:33:02-07:00,17:34:51-07:00,PBS4_181002_512_A01,,Yes,2.0.5,,2018-08-14,Vip-IRES-Cre;Ai14-417228.04.02,VISp4,INBATH sweep failed,,3.0,17:24:54-07:00,17:28:08-07:00,3,dijonh,,'Wave of Death',SUCCESS,,2018-10-02,PB,VISp,layer 4,VISp4,,both,PBS4_181002_512_A01
Mouse,Vip-IRES-Cre;Ai14-417228.04.02.03,PBS4_181002_513_A01,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,417228,81.39999999999964,2018-10-01,3,Cre+,None,,2,4.0,"None, None",,2018-09-18,2018-10-02T16:55:09-07:00,81.0,1000.0,,,no,nucleus_present,-30.0,-30.0,,17:49:31-07:00,17:48:32-07:00,17:49:31-07:00,PBS4_181002_513_A01,,Yes,2.0.5,,2018-08-14,Vip-IRES-Cre;Ai14-417228.04.02,VISp4,,,3.2,17:39:55-07:00,17:42:10-07:00,3,dijonh,,'Wave of Death',SUCCESS,,2018-10-02,PB,VISp,layer 4,VISp4,,both,PBS4_181002_513_A01
Mouse,Vip-IRES-Cre;Ai14-417228.04.02.01,PBS4_181002_511_A01,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,417228,64.5,2018-10-01,2,Cre+,None,,3,1.0,"None, None",,2018-09-18,2018-10-02T16:55:09-07:00,65.0,86.0,,,not_intentionally,nucleus_present,-20.0,-20.0,,17:06:36-07:00,17:04:50-07:00,17:06:37-07:00,PBS4_181002_511_A01,,Yes,2.0.5,,2018-08-14,Vip-IRES-Cre;Ai14-417228.04.02,VISp5,,,2.0,16:59:22-07:00,17:01:07-07:00,3,dijonh,,'Wave of Death',SUCCESS,,2018-10-02,PB,VISp,layer 5,VISp5,,both,PBS4_181002_511_A01
Mouse,Sst-IRES-Cre;Ai14-416135.05.01.01,PBS4_181002_514_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416135,61.30000000000109,2018-10-01,4,Cre+,None,,4,1.0,"None, None",,2018-09-18,2018-10-02T18:02:55-07:00,62.0,405.0,,,no,nucleus_present,-27.0,-27.0,,18:34:03-07:00,18:32:45-07:00,18:34:03-07:00,PBS4_181002_514_A01,,No,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416135.05.01,VISp4,,,4.3,18:14:42-07:00,18:17:50-07:00,3,dijonh,,Good,SUCCESS,,2018-10-02,PB,VISp,layer 4,VISp4,,both,PBS4_181002_514_A01
Mouse,Sst-IRES-Cre;Ai14-416135.05.01.02,PBS4_181002_515_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416135,64.0,2018-10-01,3,Cre+,None,,2,2.0,"None, None",,2018-09-18,2018-10-02T18:02:55-07:00,64.0,1600.0,,,no,nucleus_present,-32.0,-32.0,,18:51:20-07:00,18:50:19-07:00,18:51:22-07:00,PBS4_181002_515_A01,,No,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416135.05.01,VISp5,,,3.2,18:43:02-07:00,18:45:19-07:00,3,dijonh,,Good,SUCCESS,,2018-10-02,PB,VISp,layer 5,VISp5,,both,PBS4_181002_515_A01
Mouse,Sst-IRES-Cre;Ai14-416135.05.01.03,PBS4_181002_516_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416135,57.5,2018-10-01,2,Cre+,None,,2,3.0,"None, None",,2018-09-18,2018-10-02T18:02:55-07:00,58.0,450.0,,,no,nucleus_present,-30.0,-30.0,,19:03:57-07:00,19:02:56-07:00,19:03:58-07:00,PBS4_181002_516_A01,,No,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416135.05.01,VISp4,,,3.6,18:55:58-07:00,18:57:51-07:00,3,dijonh,,Good,SUCCESS,,2018-10-02,PB,VISp,layer 4,VISp4,,both,PBS4_181002_516_A01
Mouse,Sst-IRES-Cre;Ai14-416131.05.01.01,PAS4_181003_451_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416131,63.60000000000218,2018-10-02,3,Cre+,None,,3,1.0,"None, None",,2018-09-18,2018-10-03T09:51:24-07:00,63.6,2000.0,,"Fluorescence in Pipette,Cell Dimmed,Cell Swelled",no,nucleus_present,-40.0,-40.0,No Bubbles,10:08:50-07:00,10:08:23-07:00,10:13:54-07:00,PAS4_181003_451_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.05.01,VISp2/3,,,5.5,10:03:18-07:00,10:05:33-07:00,1,ramr,#Health(WOD covered slice in 80 min),'Wave of Death',SUCCESS,Ended After C1,2018-10-03,PA,VISp,layer 2/3,VISp2/3,,both,PAS4_181003_451_A01
Mouse,Sst-IRES-Cre;Ai14-416131.05.01.04,PAS4_181003_454_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416131,49.39999999999782,2018-10-02,3,Cre+,None,,1,4.0,"None, None","4-5, 40",2018-09-18,2018-10-03T09:51:24-07:00,49.4,1000.0,,"Fluorescence in Pipette,Cell Dimmed,Cell Swelled",no,nucleus_present,-35.0,-35.0,No Bubbles,11:11:57-07:00,11:11:05-07:00,11:16:18-07:00,PAS4_181003_454_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.05.01,VISp2/3,X7 sweep APs not firing.,,6.5,11:01:25-07:00,11:05:55-07:00,1,ramr,#Health(WOD covered slice in 80 min),'Wave of Death',SUCCESS,"Patch/Cell Unstable,Cell Depolarized,Ended After C1,'Wave of Death'",2018-10-03,PA,VISp,layer 2/3,VISp2/3,,both,PAS4_181003_454_A01
Mouse,Sst-IRES-Cre;Ai14-416131.05.01.02,PAS4_181003_452_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416131,62.900000000001455,2018-10-02,4,Cre+,None,,3,2.0,"None, None",6,2018-09-18,2018-10-03T09:51:24-07:00,62.9,1000.0,,"Fluorescence in Pipette,Cell Dimmed,Cell Swelled",no,nucleus_present,-40.0,-40.0,No Bubbles,10:27:32-07:00,10:26:43-07:00,10:33:43-07:00,PAS4_181003_452_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.05.01,VISp6a,,,6.1,10:22:20-07:00,10:23:33-07:00,1,ramr,#Health(WOD covered slice in 80 min),'Wave of Death',SUCCESS,Ended After C1,2018-10-03,PA,VISp,layer 6a,VISp6a,,both,PAS4_181003_452_A01
Mouse,Sst-IRES-Cre;Ai14-416131.05.01.03,PAS4_181003_453_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416131,44.20000000000073,2018-10-02,4,Cre+,None,,3,3.0,"None, None",,2018-09-18,2018-10-03T09:51:24-07:00,44.2,1000.0,,"Cell Dimmed,Cell Swelled",not_intentionally,nucleus_present,-25.0,-25.0,No Bubbles,10:48:22-07:00,10:47:53-07:00,10:50:27-07:00,PAS4_181003_453_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.05.01,VISp6a,,,5.9,10:43:32-07:00,10:45:23-07:00,1,ramr,#Health(WOD covered slice in 80 min),'Wave of Death',SUCCESS,"Access Resistance Increased,Ended After C1",2018-10-03,PA,VISp,layer 6a,VISp6a,,both,PAS4_181003_453_A01
Mouse,Sst-IRES-Cre;Ai14-416131.04.01.04,P1S4_181003_003_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416131,33.29999999999927,2018-10-02,4,Cre+,None,,3,6.0,"None, None",,2018-09-18,2018-10-03T10:00:17-07:00,33.3,1700.0,,"Fluorescence in Pipette,Cell Dimmed",no,nucleus_present,-30.0,-30.0,,11:19:42-07:00,11:16:40-07:00,11:20:47-07:00,P1S4_181003_003_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.04.01,VISp4,,,4.8,11:09:59-07:00,11:10:52-07:00,4,kristenh,,Good,SUCCESS,,2018-10-03,P1,VISp,layer 4,VISp4,,both,P1S4_181003_003_A01
Mouse,Sst-IRES-Cre;Ai14-416131.04.01.01,P1S4_181003_001_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416131,51.79999999999927,2018-10-02,4,Cre+,None,,4,1.0,"None, None",,2018-09-18,2018-10-03T10:00:17-07:00,51.8,1500.0,,Fluorescence in Pipette,no,nucleus_present,-30.0,-30.0,Small Bubbles,10:14:06-07:00,10:12:56-07:00,10:15:22-07:00,P1S4_181003_001_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.04.01,VISp6a,,,6.4,10:08:40-07:00,10:09:25-07:00,4,kristenh,,Good,SUCCESS,,2018-10-03,P1,VISp,layer 6a,VISp6a,,both,P1S4_181003_001_A01
,,,,,,2018-10-02,4,Cre+,None,,3,7.0,"None, None",,2018-09-18,2018-10-03T10:00:17-07:00,71.0,500.0,,Cell Dimmed,no,nucleus_absent,-35.0,-30.0,,11:40:15-07:00,11:38:07-07:00,11:41:29-07:00,NA,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.04.01,VISp2/3,,,4.0,11:33:18-07:00,11:34:41-07:00,4,kristenh,,Good,SUCCESS,,2018-10-03,P1,VISp,layer 2/3,VISp2/3,,json_only,NA
Mouse,Sst-IRES-Cre;Ai14-416131.04.01.03,P1S4_181003_002_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416131,32.600000000000364,2018-10-02,5,Cre+,None,,3,5.0,"None, None",,2018-09-18,2018-10-03T10:00:17-07:00,32.6,3000.0,,Fluorescence in Pipette,no,nucleus_present,-30.0,-30.0,No Bubbles,11:02:33-07:00,11:01:55-07:00,11:04:07-07:00,P1S4_181003_002_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.04.01,VISp6a,,,5.9,10:57:20-07:00,10:57:57-07:00,4,kristenh,,Good,SUCCESS,,2018-10-03,P1,VISp,layer 6a,VISp6a,,both,P1S4_181003_002_A01
,,,,,,2018-10-02,4,Cre+,None,,3,4.0,"None, None",,2018-09-18,2018-10-03T10:00:17-07:00,53.4,4.0,,Fluorescence in Pipette,no,nucleus_absent,-30.0,-30.0,,10:51:27-07:00,10:50:06-07:00,10:52:52-07:00,NA,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.04.01,VISp4,,,5.6,10:45:33-07:00,10:46:27-07:00,4,kristenh,,Good,SUCCESS,,2018-10-03,P1,VISp,layer 4,VISp4,,json_only,NA
,,,,,,2018-10-02,4,Cre+,None,,3,1.0,"None, None",,2018-09-18,2018-10-03T10:00:45-07:00,63.0,6.0,,,no,nucleus_absent,-23.0,-23.0,,10:33:27-07:00,10:32:36-07:00,10:33:27-07:00,NA,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.06.01,VISp4,,,3.7,10:26:29-07:00,10:28:19-07:00,3,dijonh,,Good,SUCCESS,Access Resistance Increased,2018-10-03,PB,VISp,layer 4,VISp4,,json_only,NA
Mouse,Sst-IRES-Cre;Ai14-416131.06.01.02,PBS4_181003_501_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416131,68.20000000000073,2018-10-02,3,Cre+,None,,3,2.0,"None, None",,2018-09-18,2018-10-03T10:00:45-07:00,69.0,2222.0,,,no,nucleus_present,-30.0,-30.0,,10:44:27-07:00,10:43:31-07:00,10:44:28-07:00,PBS4_181003_501_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.06.01,VISp5,,,2.6,10:37:42-07:00,10:39:47-07:00,3,dijonh,,Good,SUCCESS,,2018-10-03,PB,VISp,layer 5,VISp5,,both,PBS4_181003_501_A01
Mouse,Sst-IRES-Cre;Ai14-416131.06.01.03,PBS4_181003_502_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416131,71.39999999999964,2018-10-02,2,Cre+,None,,3,4.0,"None, None",,2018-09-18,2018-10-03T10:00:45-07:00,71.0,1000.0,,,no,nucleus_present,-27.0,-27.0,,11:09:13-07:00,11:07:48-07:00,11:09:13-07:00,PBS4_181003_502_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416131.06.01,VISp4,,,4.0,10:55:47-07:00,11:03:15-07:00,3,dijonh,,Good,SUCCESS,,2018-10-03,PB,VISp,layer 4,VISp4,,both,PBS4_181003_502_A01
Mouse,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.04.02.02,P8S4_181003_352_A01,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt,417327,47.29999999999998,2018-10-02,3,Cre+,None,,3,2.0,"None, None",,2018-09-18,2018-10-03T10:39:14-07:00,47.0,200.0,,,not_intentionally,nucleus_present,-40.0,-40.0,,11:27:37-07:00,11:26:12-07:00,11:35:47-07:00,P8S4_181003_352_A01,,Yes,2.0.5,,2018-08-14,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.04.02,VISp2/3,C2,,4.4,11:15:22-07:00,11:16:26-07:00,7,lindsayn,,Good,SUCCESS,,2018-10-03,P8,VISp,layer 2/3,VISp2/3,,both,P8S4_181003_352_A01
Mouse,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.04.02.01,P8S4_181003_351_A01,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt,417327,58.30000000000001,2018-10-02,3,Cre+,Electroporation,channel recording,3,1.0,"None, None",,2018-09-18,2018-10-03T10:39:14-07:00,58.0,1500.0,,,no,nucleus_present,-40.0,-40.0,,10:59:10-07:00,10:57:57-07:00,11:04:04-07:00,P8S4_181003_351_A01,,Yes,2.0.5,,2018-08-14,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.04.02,VISp2/3,C2,,4.5,10:46:48-07:00,10:48:09-07:00,7,lindsayn,,Good,SUCCESS,,2018-10-03,P8,VISp,layer 2/3,VISp2/3,,both,P8S4_181003_351_A01
Mouse,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.04.01.01,PAS4_181003_455_A01,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt,417327,59.89999999999782,2018-10-02,3,Cre+,None,,3,1.0,"None, None",,2018-09-18,2018-10-03T11:40:17-07:00,59.9,2000.0,,"Fluorescence in Pipette,Cell Dimmed,Cell Swelled",no,nucleus_present,-40.0,-40.0,No Bubbles,11:56:58-07:00,11:56:23-07:00,12:00:56-07:00,PAS4_181003_455_A01,,Yes,2.0.5,,2018-08-14,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.04.01,VISp2/3,X7 sweep APs not firing.,,5.5,11:49:50-07:00,11:52:00-07:00,1,ramr,#Health,'Wave of Death',SUCCESS,Ended After C1,2018-10-03,PA,VISp,layer 2/3,VISp2/3,,both,PAS4_181003_455_A01
Mouse,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.04.01.02,PAS4_181003_456_A01,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt,417327,48.20000000000073,2018-10-02,2,Cre+,None,,2,2.0,"None, None",4-33,2018-09-18,2018-10-03T11:40:17-07:00,48.2,1500.0,,"Fluorescence in Pipette,Cell Dimmed,Cell Swelled",no,nucleus_present,-32.0,-32.0,No Bubbles,12:31:33-07:00,12:30:43-07:00,12:34:29-07:00,PAS4_181003_456_A01,,Yes,2.0.5,,2018-08-14,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.04.01,VISp1,Reran sweeps at -56 pA holding. ,,5.6,12:20:12-07:00,12:23:42-07:00,1,ramr,#Health,'Wave of Death',SUCCESS,"Patch/Cell Unstable,Ended After C1",2018-10-03,PA,VISp,layer 1,VISp1,,both,PAS4_181003_456_A01
Mouse,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.05.02.01,PBS4_181003_503_A01,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt,417327,71.89999999999964,2018-10-02,4,Cre+,None,,4,1.0,"None, None",,2018-09-18,2018-10-03T11:50:18-07:00,72.0,3000.0,,,no,nucleus_present,-24.0,-24.0,,12:03:26-07:00,12:01:54-07:00,12:03:26-07:00,PBS4_181003_503_A01,,Yes,2.0.5,,2018-08-14,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.05.02,VISp2/3,,,4.0,11:55:52-07:00,11:57:52-07:00,3,dijonh,,Good,SUCCESS,,2018-10-03,PB,VISp,layer 2/3,VISp2/3,,both,PBS4_181003_503_A01
Mouse,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.05.02.02,PBS4_181003_504_A01,Cck-IRES-Cre/wt;Vip-IRES-FlpO/wt;Ai65(RCFL-tdT)/wt,417327,79.5,2018-10-02,2,Cre+,None,,3,3.0,"None, None",,2018-09-18,2018-10-03T11:50:18-07:00,80.0,54.0,,,not_intentionally,nucleus_present,-20.0,-20.0,,12:27:25-07:00,12:26:20-07:00,12:27:26-07:00,PBS4_181003_504_A01,,Yes,2.0.5,,2018-08-14,Cck-IRES-Cre;Vip-IRES-FlpO;Ai65-417327.05.02,VISp2/3,,,2.1,12:17:43-07:00,12:18:00-07:00,3,dijonh,,Good,SUCCESS,,2018-10-03,PB,VISp,layer 2/3,VISp2/3,,both,PBS4_181003_504_A01
,,,,,,2018-10-02,2,Cre+,None,,2,3.0,"None, None",,2018-09-18,2018-10-03T13:28:43-07:00,57.0,54.0,,,not_intentionally,entire_cell,-20.0,-20.0,,14:16:17-07:00,14:15:13-07:00,14:16:18-07:00,NA,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416483.04.02,VISp4,,,2.1,14:09:22-07:00,14:10:27-07:00,3,dijonh,,'Wave of Death',SUCCESS,,2018-10-03,PB,VISp,layer 4,VISp4,,json_only,NA
Mouse,Sst-IRES-Cre;Ai14-416483.04.02.02,PBS4_181003_505_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416483,58.099999999998545,2018-10-02,2,Cre+,None,,2,4.0,"None, None",,2018-09-18,2018-10-03T13:28:43-07:00,58.0,1400.0,,,no,nucleus_present,-32.0,-32.0,,14:33:54-07:00,14:32:23-07:00,14:33:55-07:00,PBS4_181003_505_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416483.04.02,VISp4,,,4.5,14:20:12-07:00,14:23:09-07:00,3,dijonh,,'Wave of Death',SUCCESS,,2018-10-03,PB,VISp,layer 4,VISp4,,both,PBS4_181003_505_A01
Mouse,Sst-IRES-Cre;Ai14-416483.04.01.01,PAS4_181003_457_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416483,62.29999999999927,2018-10-02,3,Cre+,None,,3,1.0,"None, None",,2018-09-18,2018-10-03T14:08:46-07:00,62.3,500.0,Partial nucleated and alexa fill visible.,"Cell Dimmed,Cell Swelled",not_intentionally,nucleus_present,-41.0,-41.0,No Bubbles,14:28:18-07:00,14:27:33-07:00,15:16:34-07:00,PAS4_181003_457_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416483.04.01,VISp2/3,,,5.7,14:20:44-07:00,14:23:39-07:00,1,ramr,#Health,Good,SUCCESS,"Patch/Cell Unstable,Cell Hyperpolarized,Ended After C1",2018-10-03,PA,VISp,layer 2/3,VISp2/3,,both,PAS4_181003_457_A01
Mouse,Sst-IRES-Cre;Ai14-416483.04.01.02,PAS4_181003_458_A01,Sst-IRES-Cre/wt;Ai14(RCL-tdT)/wt,416483,49.10000000000218,2018-10-02,1,Cre+,None,,2,2.0,"None, None",4-73,2018-09-18,2018-10-03T14:08:46-07:00,49.1,2000.0,,"Fluorescence in Pipette,Cell Dimmed,Cell Swelled",no,nucleus_present,-40.0,-40.0,No Bubbles,15:05:37-07:00,15:05:03-07:00,15:08:46-07:00,PAS4_181003_458_A01,,Yes,2.0.5,,2018-08-14,Sst-IRES-Cre;Ai14-416483.04.01,VISp4,,,6.7,14:45:18-07:00,14:50:25-07:00,1,ramr,#Health,Good,SUCCESS,Ended After C1,2018-10-03,PA,VISp,layer 4,VISp4,,both,PAS4_181003_458_A01
,,,,,,2018-10-02,2,Cre+,None,,2,2.0,"None, None",,2018-09-18,2018-10-03T14:36:07-07:00,83.0,84.0,,,not_intentionally,nucleus_absent,-26.0,-26.0,,15:36:22-07:00,15:35:02-07:00,15:36:23-07:00,NA,,No,2.0.5,,2018-08-14,Vip-IRES-Cre;Ai14-417229.05.02,VISp4,,,3.8,15:23:08-07:00,15:25:48-07:00,3,dijonh,,'Wave of Death',SUCCESS,,2018-10-03,PB,VISp,layer 4,VISp4,,json_only,NA
Mouse,Vip-IRES-Cre;Ai14-417229.05.02.01,PBS4_181003_506_A01,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,417229,77.70000000000073,2018-10-02,3,Cre+,None,,2,1.0,"None, None",,2018-09-18,2018-10-03T14:36:07-07:00,77.7,68.0,,,not_intentionally,nucleus_present,-28.0,-28.0,,15:16:07-07:00,15:15:04-07:00,15:16:07-07:00,PBS4_181003_506_A01,,No,2.0.5,,2018-08-14,Vip-IRES-Cre;Ai14-417229.05.02,VISp2/3,,,3.8,15:06:52-07:00,15:10:30-07:00,3,dijonh,,'Wave of Death',SUCCESS,,2018-10-03,PB,VISp,layer 2/3,VISp2/3,,both,PBS4_181003_506_A01
Human,H18.06.365.11.08.01.04,P8S4_181003_356_A01,,H18.06.365,36.80000000000001,2018-10-02,4,None,Electroporation,channel recording,2,7.0,"None, None",,2018-09-18,2018-10-03T14:47:32-07:00,36.0,2000.0,,,no,nucleus_present,-50.0,-50.0,,16:15:18-07:00,16:13:10-07:00,16:18:45-07:00,P8S4_181003_356_A01,,Yes,2.0.5,,2018-08-14,H18.06.365.11.08.01,TCx3,C2,Pyramidal,4.9,16:02:40-07:00,16:03:41-07:00,7,lindsayn,"jem form got deleted so had to make a new one, time stamps will be off","Damaged,Uneven Thickness",SUCCESS,,2018-10-03,P8,TCx,layer 3,TCx3,,both,P8S4_181003_356_A01
Human,H18.06.365.11.08.01.01,P8S4_181003_353_A01,,H18.06.365,43.0,2018-10-02,3,None,Electroporation,channel recording,2,1.0,"None, None",,2018-09-18,2018-10-03T14:47:32-07:00,40.0,1500.0,,,no,nucleus_present,-42.0,-42.0,,14:48:45-07:00,14:48:44-07:00,14:48:45-07:00,P8S4_181003_353_A01,,Yes,2.0.5,,2018-08-14,H18.06.365.11.08.01,TCx3,lost channel recording seal,Unknown Interneuron,4.0,14:48:14-07:00,14:48:17-07:00,7,lindsayn,"jem form got deleted so had to make a new one, time stamps will be off","Damaged,Uneven Thickness",SUCCESS,,2018-10-03,P8,TCx,layer 3,TCx3,,both,P8S4_181003_353_A01
